    Updating crates.io index
   Compiling libc v0.2.178
   Compiling crossbeam-utils v0.8.21
   Compiling futures-io v0.3.31
   Compiling lazy_static v1.5.0
   Compiling memoffset v0.6.5
   Compiling typenum v1.19.0
   Compiling memchr v2.7.6
   Compiling serde v1.0.228
   Compiling bytemuck v1.24.0
   Compiling zerofrom v0.1.6
   Compiling event-listener v2.5.3
   Compiling byteorder v1.5.0
   Compiling waker-fn v1.2.0
   Compiling atomic-waker v1.1.2
   Compiling fastrand v1.9.0
   Compiling slab v0.4.11
   Compiling futures-lite v2.6.1
   Compiling async-task v4.7.1
   Compiling dlib v0.5.2
   Compiling yoke v0.8.1
   Compiling proc-macro-crate v1.3.1
   Compiling simd-adler32 v0.3.8
   Compiling async-lock v2.8.0
   Compiling piper v0.2.4
   Compiling memoffset v0.7.1
   Compiling regex-automata v0.4.13
   Compiling static_assertions v1.1.0
   Compiling wayland-sys v0.29.5
   Compiling downcast-rs v1.2.1
   Compiling adler2 v2.0.1
   Compiling linux-raw-sys v0.3.8
   Compiling scoped-tls v1.0.1
   Compiling crc32fast v1.5.0
   Compiling tracing-core v0.1.36
   Compiling concurrent-queue v2.5.0
   Compiling zerovec v0.11.5
   Compiling miniz_oxide v0.8.9
   Compiling futures-task v0.3.31
   Compiling futures-sink v0.3.31
   Compiling writeable v0.6.2
   Compiling cpufeatures v0.2.17
   Compiling rustix v1.1.3
   Compiling pin-utils v0.1.0
   Compiling litemap v0.8.1
   Compiling thiserror v1.0.69
   Compiling zerotrie v0.2.3
   Compiling event-listener v5.4.1
   Compiling slotmap v1.1.1
   Compiling fdeflate v0.3.7
   Compiling async-broadcast v0.5.1
   Compiling ordered-stream v0.2.0
   Compiling hex v0.4.3
   Compiling async-executor v1.13.3
   Compiling futures-lite v1.13.0
   Compiling futures-util v0.3.31
   Compiling generic-array v0.14.7
   Compiling zvariant_derive v3.15.2
   Compiling event-listener-strategy v0.5.4
   Compiling enumflags2 v0.7.12
   Compiling tinystr v0.8.2
   Compiling flate2 v1.1.5
   Compiling potential_utf v0.1.4
   Compiling tracing v0.1.44
   Compiling async-channel v2.5.0
   Compiling percent-encoding v2.3.2
   Compiling linux-raw-sys v0.11.0
   Compiling xcursor v0.3.10
   Compiling vec_map v0.8.2
   Compiling icu_locale_core v2.1.1
   Compiling icu_collections v2.1.1
   Compiling blocking v1.6.2
   Compiling arrayref v0.3.9
   Compiling strict-num v0.1.1
   Compiling icu_properties_data v2.1.2
   Compiling icu_normalizer_data v2.1.1
   Compiling accesskit v0.12.3
   Compiling arrayvec v0.7.6
   Compiling num-traits v0.2.19
   Compiling tiny-skia-path v0.8.4
   Compiling raw-window-handle v0.5.2
   Compiling ahash v0.8.12
   Compiling ecolor v0.24.1
   Compiling emath v0.24.1
   Compiling instant v0.1.13
   Compiling png v0.17.16
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling async-fs v1.6.0
   Compiling utf8_iter v1.0.4
   Compiling form_urlencoded v1.2.2
   Compiling accesskit_consumer v0.16.1
   Compiling x11rb-protocol v0.13.2
   Compiling async-once-cell v0.5.4
   Compiling glutin_egl_sys v0.5.1
   Compiling digest v0.10.7
   Compiling wayland-sys v0.30.1
   Compiling libloading v0.7.4
   Compiling home v0.5.12
   Compiling glow v0.12.3
   Compiling sha1 v0.10.6
   Compiling web-time v0.2.4
   Compiling color_quant v1.1.0
   Compiling serde_json v1.0.146
   Compiling getrandom v0.2.16
   Compiling nix v0.24.3
   Compiling io-lifetimes v1.0.11
   Compiling socket2 v0.4.10
   Compiling polling v2.8.0
   Compiling nix v0.26.4
   Compiling rand_core v0.6.4
   Compiling rustix v0.37.28
   Compiling xdg-home v1.3.0
   Compiling nix v0.25.1
   Compiling icu_provider v2.1.1
   Compiling memmap2 v0.5.10
   Compiling zvariant v3.15.2
   Compiling rand_chacha v0.3.1
   Compiling x11-dl v2.21.0
   Compiling parking_lot_core v0.9.12
   Compiling tiny-skia v0.8.4
   Compiling getrandom v0.3.4
   Compiling regex v1.12.2
   Compiling rand v0.8.5
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling parking_lot v0.12.5
   Compiling mio v0.8.11
   Compiling rand_core v0.9.3
   Compiling epaint v0.24.1
   Compiling image v0.24.9
   Compiling num-integer v0.1.46
   Compiling wayland-commons v0.29.5
   Compiling num-complex v0.4.6
   Compiling wait-timeout v0.2.1
   Compiling rand_chacha v0.9.0
   Compiling rand_xorshift v0.4.0
   Compiling wayland-client v0.29.5
   Compiling zbus_names v2.6.1
   Compiling calloop v0.10.6
   Compiling async-io v1.13.0
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling egui v0.24.1
   Compiling ndarray v0.15.6
   Compiling rand v0.9.2
   Compiling clap v4.5.53
   Compiling url v2.5.7
   Compiling zbus_macros v3.15.2
   Compiling wayland-protocols v0.29.5
   Compiling wayland-cursor v0.29.5
   Compiling webbrowser v0.8.15
   Compiling glutin_glx_sys v0.4.0
   Compiling glutin v0.30.10
   Compiling gethostname v1.1.0
   Compiling tempfile v3.23.0
   Compiling x11rb v0.13.2
   Compiling rusty-fork v0.3.1
   Compiling proptest v1.9.0
   Compiling arboard v3.6.1
   Compiling zbus v3.15.2
   Compiling egui_glow v0.24.1
   Compiling smithay-client-toolkit v0.16.1
   Compiling sctk-adwaita v0.5.4
   Compiling smithay-clipboard v0.6.6
   Compiling winit v0.28.7
   Compiling glutin-winit v0.3.0
   Compiling atspi-common v0.3.0
   Compiling atspi-proxies v0.3.0
   Compiling atspi-connection v0.3.0
   Compiling atspi v0.19.0
   Compiling accesskit_unix v0.6.2
   Compiling accesskit_winit v0.15.0
   Compiling egui-winit v0.24.1
   Compiling eframe v0.24.1
   Compiling neuro_symbolic_emulator v0.1.0 (/home/cyrex/Projects/neuro_symbolic_emulator)
warning: unused import: `BaseFU`
 --> src/bus.rs:1:17
  |
1 | use crate::fu::{BaseFU, NeuralFunctionalUnit};
  |                 ^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `len`
   --> src/fu.rs:232:13
    |
232 |         let len = input.len();
    |             ^^^ help: if this is intentional, prefix it with an underscore: `_len`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `dev`
  --> src/bus.rs:85:26
   |
85 |              if let Some(dev) = self.mmio.get_mut(&addr) {
   |                          ^^^ help: if this is intentional, prefix it with an underscore: `_dev`

warning: `neuro_symbolic_emulator` (lib) generated 3 warnings (run `cargo fix --lib -p neuro_symbolic_emulator` to apply 3 suggestions)
warning: unused import: `ProgramCounterFU`
 --> src/bin/manage_fus.rs:5:65
  |
5 | use neuro_symbolic_emulator::fu::{BaseFU, NeuralFunctionalUnit, ProgramCounterFU};
  |                                                                 ^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `Array2`
 --> src/bin/manage_fus.rs:6:23
  |
6 | use ndarray::{Array1, Array2};
  |                       ^^^^^^

warning: unused imports: `BaseFU`, `NeuralFunctionalUnit`, and `ProgramCounterFU`
 --> src/system.rs:2:17
  |
2 | use crate::fu::{BaseFU, ProgramCounterFU, UartFU, NeuralFunctionalUnit};
  |                 ^^^^^^  ^^^^^^^^^^^^^^^^          ^^^^^^^^^^^^^^^^^^^^

warning: unused import: `ndarray::Array1`
 --> src/system.rs:3:5
  |
3 | use ndarray::Array1;
  |     ^^^^^^^^^^^^^^^

warning: unused import: `std::thread`
 --> src/gui.rs:6:5
  |
6 | use std::thread;
  |     ^^^^^^^^^^^

warning: unused import: `std::time::Duration`
 --> src/gui.rs:7:5
  |
7 | use std::time::Duration;
  |     ^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
 --> src/loader.rs:2:5
  |
2 | use std::collections::HashMap;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `Context`
 --> src/loader.rs:4:22
  |
4 | use anyhow::{Result, Context};
  |                      ^^^^^^^

warning: unused import: `ndarray::Array1`
 --> src/loader.rs:5:5
  |
5 | use ndarray::Array1;
  |     ^^^^^^^^^^^^^^^

warning: variable does not need to be mutable
   --> src/bin/manage_fus.rs:244:9
    |
244 |     let mut rng = rand::thread_rng();
    |         ----^^^
    |         |
    |         help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `rng`
   --> src/bin/manage_fus.rs:244:9
    |
244 |     let mut rng = rand::thread_rng();
    |         ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_rng`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `cc`
  --> src/gui.rs:20:16
   |
20 |     pub fn new(cc: &eframe::CreationContext<'_>) -> Self {
   |                ^^ help: if this is intentional, prefix it with an underscore: `_cc`

warning: variable does not need to be mutable
  --> src/loader.rs:47:22
   |
47 |                  let mut fu = BaseFU::create_comparator();
   |                      ----^^
   |                      |
   |                      help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
  --> src/loader.rs:59:22
   |
59 |                  let mut fu = BaseFU::create_bitwise();
   |                      ----^^
   |                      |
   |                      help: remove this `mut`

warning: variable does not need to be mutable
   --> src/loader.rs:117:13
    |
117 |         let mut sys = load_manifest(&temp_file).expect("Failed to load manifest");
    |             ----^^^
    |             |
    |             help: remove this `mut`

warning: method `perturb` is never used
 --> src/fu.rs:8:8
  |
6 | pub trait NeuralFunctionalUnit: Send + Sync {
  |           -------------------- method in this trait
7 |     fn forward(&mut self, input: &Array1<f32>) -> Array1<f32>;
8 |     fn perturb(&mut self, amount: f32); // For noise injection verification
  |        ^^^^^^^
  |
  = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: method `derivative` is never used
  --> src/fu.rs:30:12
   |
20 | impl Activation {
   | --------------- method in this implementation
...
30 |     pub fn derivative(&self, x: &Array1<f32>) -> Array1<f32> {
   |            ^^^^^^^^^^

warning: method `train_step` is never used
  --> src/fu.rs:67:12
   |
58 | impl BaseFU {
   | ----------- method in this implementation
...
67 |     pub fn train_step(&mut self, input: &Array1<f32>, target: &Array1<f32>, lr: f32) {
   |            ^^^^^^^^^^

warning: associated function `create_adder` is never used
   --> src/fu.rs:140:12
    |
127 | impl BaseFU {
    | ----------- associated function in this implementation
...
140 |     pub fn create_adder() -> Self {
    |            ^^^^^^^^^^^^

warning: struct `ProgramCounterFU` is never constructed
   --> src/fu.rs:167:12
    |
167 | pub struct ProgramCounterFU {
    |            ^^^^^^^^^^^^^^^^

warning: associated function `new` is never used
   --> src/fu.rs:172:12
    |
171 | impl ProgramCounterFU {
    | --------------------- associated function in this implementation
172 |     pub fn new() -> Self { Self { pc: 0 } }
    |            ^^^

warning: struct `LoadStoreFU` is never constructed
   --> src/fu.rs:200:12
    |
200 | pub struct LoadStoreFU {
    |            ^^^^^^^^^^^

warning: associated function `new` is never used
   --> src/fu.rs:206:12
    |
205 | impl LoadStoreFU {
    | ---------------- associated function in this implementation
206 |     pub fn new(width: usize) -> Self {
    |            ^^^

warning: struct `StackPointerFU` is never constructed
   --> src/fu.rs:248:12
    |
248 | pub struct StackPointerFU {
    |            ^^^^^^^^^^^^^^

warning: associated function `new` is never used
   --> src/fu.rs:254:12
    |
253 | impl StackPointerFU {
    | ------------------- associated function in this implementation
254 |     pub fn new(width: usize) -> Self { 
    |            ^^^

warning: struct `VoterBlock` is never constructed
 --> src/voter.rs:7:12
  |
7 | pub struct VoterBlock;
  |            ^^^^^^^^^^

warning: associated function `vote` is never used
  --> src/voter.rs:10:12
   |
 9 | impl VoterBlock {
   | --------------- associated function in this implementation
10 |     pub fn vote(outputs: &[Array1<f32>], threshold: f32) -> (Array1<f32>, bool) {
   |            ^^^^

warning: methods `load_firmware` and `load_program` are never used
  --> src/system.rs:36:12
   |
15 | impl SystemEmulator {
   | ------------------- methods in this implementation
...
36 |     pub fn load_firmware(&mut self) {
   |            ^^^^^^^^^^^^^
...
40 |     pub fn load_program(&mut self, prog: Vec<MoveOp>) {
   |            ^^^^^^^^^^^^

warning: field `selected_fu_addr` is never read
  --> src/gui.rs:16:5
   |
 9 | pub struct NtseApp {
   |            ------- field in this struct
...
16 |     selected_fu_addr: Option<u16>,
   |     ^^^^^^^^^^^^^^^^

warning: field `ram_size` is never read
  --> src/loader.rs:14:9
   |
13 | pub struct Manifest {
   |            -------- field in this struct
14 |     pub ram_size: usize,
   |         ^^^^^^^^
   |
   = note: `Manifest` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: field `name` is never read
  --> src/loader.rs:21:9
   |
20 | pub struct UnitConfig {
   |            ---------- field in this struct
21 |     pub name: String,
   |         ^^^^
   |
   = note: `UnitConfig` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: `neuro_symbolic_emulator` (bin "manage_fus" test) generated 4 warnings (run `cargo fix --bin "manage_fus" -p neuro_symbolic_emulator --tests` to apply 4 suggestions)
warning: `neuro_symbolic_emulator` (lib test) generated 3 warnings (3 duplicates)
warning: `neuro_symbolic_emulator` (bin "neuro_symbolic_emulator" test) generated 30 warnings (3 duplicates) (run `cargo fix --bin "neuro_symbolic_emulator" -p neuro_symbolic_emulator --tests` to apply 11 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 25.03s
     Running unittests src/lib.rs (target/debug/deps/neuro_symbolic_emulator-fd38926308cac9cf)

running 8 tests
test fu::tests::test_activation_sigmoid ... ok
test fu::tests::test_activation_relu ... ok
test bus::tests::test_guard_logic ... ok
test bus::tests::test_bus_memory_map ... ok
test fu::tests::test_sigmoid_bounds ... ok
test register::tests::test_cleanup_property ... ok
test register::tests::test_symbolic_roundtrip ... ok
test fu::tests::test_fu_output_shape ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/bin/manage_fus.rs (target/debug/deps/manage_fus-add040343341c5b7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/neuro_symbolic_emulator-75e95f1a3702327e)

running 9 tests
test fu::tests::test_activation_sigmoid ... ok
test bus::tests::test_guard_logic ... ok
test bus::tests::test_bus_memory_map ... ok
test fu::tests::test_activation_relu ... ok
test loader::tests::test_manifest_parsing ... ok
test fu::tests::test_sigmoid_bounds ... ok
test register::tests::test_symbolic_roundtrip ... ok
test register::tests::test_cleanup_property ... ok
test fu::tests::test_fu_output_shape ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/bin/train_fu.rs (target/debug/deps/train_fu-eac7a89de5cb3527)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests neuro_symbolic_emulator

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

